student_id,math_score,reading_score,writing_score,average_score,success,difficulty
113,72,86,30,62.666666666666664,1,Medium
114,58,76,83,72.33333333333333,1,Easy
115,65,49,32,48.666666666666664,0,Hard
116,42,88,45,58.333333333333336,0,Medium
117,61,94,86,80.33333333333333,1,Easy
118,88,42,41,57.0,0,Medium
119,57,87,45,63.0,1,Medium
120,95,94,53,80.66666666666667,1,Easy
121,71,39,57,55.666666666666664,0,Medium
122,74,40,37,50.333333333333336,0,Medium
123,91,81,65,79.0,1,Easy
124,86,89,37,70.66666666666667,1,Easy
125,35,74,87,65.33333333333333,1,Medium
126,57,86,89,77.33333333333333,1,Easy
127,57,50,79,62.0,1,Medium
128,73,47,57,59.0,0,Medium
129,59,64,70,64.33333333333333,1,Medium
130,91,53,93,79.0,1,Easy
131,91,51,56,66.0,1,Medium
132,30,97,92,73.0,1,Easy
133,56,53,46,51.666666666666664,0,Medium
134,91,92,62,81.66666666666667,1,Easy
135,32,89,58,59.666666666666664,0,Medium
136,99,96,42,79.0,1,Easy
137,56,57,75,62.666666666666664,1,Medium
138,38,43,64,48.333333333333336,0,Hard
139,91,46,35,57.333333333333336,0,Medium
140,66,35,98,66.33333333333333,1,Medium
141,80,92,76,82.66666666666667,1,Easy
142,73,35,54,54.0,0,Medium
143,53,68,95,72.0,1,Easy
144,88,82,39,69.66666666666667,1,Medium
145,61,35,85,60.333333333333336,1,Medium
146,81,50,59,63.333333333333336,1,Medium
147,91,95,34,73.33333333333333,1,Easy
148,87,98,62,82.33333333333333,1,Easy
149,81,97,94,90.66666666666667,1,Easy
150,41,56,47,48.0,0,Hard
151,68,60,78,68.66666666666667,1,Medium
152,31,50,40,40.333333333333336,0,Hard
153,32,85,55,57.333333333333336,0,Medium
154,85,91,92,89.33333333333333,1,Easy
155,88,63,88,79.66666666666667,1,Easy
156,31,81,56,56.0,0,Medium
157,31,96,78,68.33333333333333,1,Medium
158,83,50,62,65.0,1,Medium
159,30,82,30,47.333333333333336,0,Hard
160,48,73,50,57.0,0,Medium
161,31,67,84,60.666666666666664,1,Medium
162,82,57,35,58.0,0,Medium
163,73,44,98,71.66666666666667,1,Easy
164,61,68,34,54.333333333333336,0,Medium
165,99,86,32,72.33333333333333,1,Easy
166,61,44,82,62.333333333333336,1,Medium
167,97,53,52,67.33333333333333,1,Medium
168,84,92,82,86.0,1,Easy
169,85,35,66,62.0,1,Medium
170,46,38,46,43.333333333333336,0,Hard
171,67,50,30,49.0,0,Hard
172,53,58,80,63.666666666666664,1,Medium
173,98,36,74,69.33333333333333,1,Medium
174,99,66,33,66.0,1,Medium
175,40,58,91,63.0,1,Medium
176,45,46,94,61.666666666666664,1,Medium
177,88,84,61,77.66666666666667,1,Easy
178,99,69,63,77.0,1,Easy
179,32,67,68,55.666666666666664,0,Medium
180,49,67,55,57.0,0,Medium
181,88,95,63,82.0,1,Easy
182,65,85,83,77.66666666666667,1,Easy
183,48,77,32,52.333333333333336,0,Medium
184,96,46,79,73.66666666666667,1,Easy
185,48,99,41,62.666666666666664,1,Medium
186,49,67,94,70.0,1,Easy
187,81,74,83,79.33333333333333,1,Easy
188,62,77,34,57.666666666666664,0,Medium
189,69,78,86,77.66666666666667,1,Easy
190,68,63,46,59.0,0,Medium
191,30,47,76,51.0,0,Medium
192,40,46,52,46.0,0,Hard
193,86,80,43,69.66666666666667,1,Medium
194,79,36,95,70.0,1,Easy
195,52,69,80,67.0,1,Medium
196,60,42,67,56.333333333333336,0,Medium
197,71,60,93,74.66666666666667,1,Easy
198,36,68,67,57.0,0,Medium
199,45,41,79,55.0,0,Medium
200,89,92,59,80.0,1,Easy
